Date,open,high,low,close,volume
05/03/2021,19.89999962,19.89999962,19.89999962,19.89999962,11940
09/03/2021,19.89999962,19.89999962,19.89999962,19.89999962,85338
11/03/2021,19.89999962,19.89999962,19.89999962,19.89999962,21
12/03/2021,19.89999962,19.89999962,19.89999962,19.89999962,1973
29/03/2021,19.89999962,19.89999962,19.89999962,19.89999962,9
07/04/2021,19.89999962,19.89999962,19.89999962,19.89999962,1
12/04/2021,19.89999962,19.89999962,19.89999962,19.89999962,3
06/05/2021,19.89999962,19.89999962,19.89999962,19.89999962,1320
10/05/2021,19.89999962,19.89999962,19.89999962,19.89999962,18
17/05/2021,19.89999962,17.95000076,17.95000076,17.95000076,110000
18/05/2021,17.95000076,17.95000076,17.95000076,17.95000076,100
21/05/2021,17.95000076,17.95000076,17.95000076,17.95000076,50
24/05/2021,17.95000076,17.95000076,16.20000076,16.20000076,200000
26/05/2021,16.20000076,16.20000076,16.20000076,16.20000076,500
08/06/2021,16.20000076,16.20000076,16.20000076,16.20000076,50
10/06/2021,16.20000076,16.20000076,16.20000076,16.20000076,92
17/06/2021,16.20000076,16.20000076,16.20000076,16.20000076,0
18/06/2021,16.20000076,16.20000076,16.20000076,16.20000076,274
24/06/2021,16.20000076,16.20000076,16.20000076,16.20000076,0
30/07/2021,16.20000076,16.20000076,16.20000076,16.20000076,6
13/08/2021,16.20000076,16.20000076,16.20000076,16.20000076,180
08/09/2021,16.20000076,16.20000076,16.20000076,16.20000076,1968
20/09/2021,16.20000076,16.20000076,16.20000076,16.20000076,100
21/09/2021,16.20000076,16.20000076,16.20000076,16.20000076,44060
22/09/2021,16.20000076,16.20000076,16.20000076,16.20000076,5178
23/09/2021,16.20000076,16.20000076,16.20000076,16.20000076,440
11/10/2021,16.20000076,16.20000076,16.20000076,16.20000076,100
22/10/2021,16.20000076,16.20000076,16.20000076,16.20000076,300
28/10/2021,16.20000076,16.20000076,16.20000076,16.20000076,100
08/11/2021,16.20000076,16.20000076,16.20000076,16.20000076,1
10/11/2021,16.20000076,16.20000076,16.20000076,16.20000076,150
16/11/2021,16.20000076,16.20000076,16.20000076,16.20000076,500
25/11/2021,16.20000076,16.20000076,16.20000076,16.20000076,60
29/11/2021,16.20000076,16.20000076,16.20000076,16.20000076,10
06/12/2021,16.20000076,16.20000076,16.20000076,16.20000076,5
10/12/2021,16.20000076,16.20000076,16.20000076,16.20000076,3168
10/01/2022,16.20000076,16.20000076,16.20000076,16.20000076,1
19/01/2022,16.20000076,16.20000076,16.20000076,16.20000076,2
07/02/2022,16.20000076,16.20000076,16.20000076,16.20000076,5
10/03/2022,16.20000076,16.20000076,16.20000076,16.20000076,80
17/03/2022,16.20000076,16.20000076,16.20000076,16.20000076,30126
18/03/2022,16.20000076,16.20000076,16.20000076,16.20000076,100
06/05/2022,16.20000076,16.20000076,16.20000076,16.20000076,900
04/07/2022,16.20000076,16.20000076,16.20000076,16.20000076,13
13/07/2022,16.20000076,16.20000076,16.20000076,16.20000076,7920
18/07/2022,16.20000076,16.20000076,16.20000076,16.20000076,2768
03/08/2022,16.20000076,16.20000076,16.20000076,16.20000076,100
15/08/2022,16.20000076,16.20000076,16.20000076,16.20000076,31
09/09/2022,16.20000076,16.20000076,16.20000076,16.20000076,27540
16/09/2022,16.20000076,16.20000076,16.20000076,16.20000076,60
04/10/2022,16.20000076,16.20000076,16.20000076,16.20000076,5
05/10/2022,16.20000076,16.20000076,16.20000076,16.20000076,2
12/10/2022,16.20000076,16.20000076,16.20000076,16.20000076,60
18/11/2022,16.20000076,16.20000076,16.20000076,16.20000076,200
25/11/2022,16.20000076,16.20000076,16.20000076,16.20000076,400
28/11/2022,16.20000076,16.20000076,16.20000076,16.20000076,400
15/12/2022,16.20000076,16.20000076,16.20000076,16.20000076,65
20/01/2023,16.20000076,16.20000076,16.20000076,16.20000076,65
01/02/2023,16.20000076,16.20000076,16.20000076,16.20000076,6
08/02/2023,16.20000076,16.20000076,16.20000076,16.20000076,50
09/02/2023,16.20000076,16.20000076,16.20000076,16.20000076,50
10/02/2023,16.20000076,16.20000076,16.20000076,16.20000076,50
13/02/2023,16.20000076,16.20000076,16.20000076,16.20000076,100
01/03/2023,16.20000076,16.20000076,16.20000076,16.20000076,2140
02/03/2023,16.20000076,16.20000076,16.20000076,16.20000076,1488
03/03/2023,16.20000076,16.20000076,16.20000076,16.20000076,98308
06/03/2023,16.20000076,16.20000076,16.20000076,16.20000076,1840
07/03/2023,16.20000076,16.20000076,16.20000076,16.20000076,14290
08/03/2023,16.20000076,16.20000076,16.20000076,16.20000076,2500
09/03/2023,16.20000076,16.20000076,16.20000076,16.20000076,2130
13/03/2023,16.20000076,16.20000076,16.20000076,16.20000076,2630
14/03/2023,16.20000076,17.75,17.75,17.75,102752
15/03/2023,17.75,17.75,17.75,17.75,850
16/03/2023,17.75,16,16,17.75,31777
17/03/2023,17.75,16,16,17.75,7000
21/03/2023,17.75,19.39999962,19.39999962,17.75,20000
22/03/2023,17.75,19.35000038,16,17.75,3712
23/03/2023,17.75,19,19,17.75,251
24/03/2023,17.75,19.39999962,19.39999962,17.75,10
29/03/2023,17.75,16,16,17.75,22
30/03/2023,17.75,19.35000038,19.35000038,17.75,50
04/04/2023,17.75,19.5,19.5,17.75,2
20/04/2023,17.75,19.35000038,16,17.75,160384
27/04/2023,17.75,16.5,16.5,17.75,10
28/04/2023,17.75,16.5,16.5,17.75,210
04/05/2023,17.75,16.5,16.5,17.75,100
09/05/2023,17.75,16.5,16.5,17.75,59
11/05/2023,17.75,18,18,17.75,3000
15/05/2023,17.75,19.45000076,19.45000076,17.75,100
16/05/2023,17.75,16,16,17.75,5000
14/06/2023,17.75,17.75,17.75,17.75,50
15/06/2023,17.75,17.75,17.75,17.75,1000
20/06/2023,17.75,19.35000038,17.75,17.75,1498
21/06/2023,17.75,17.75,17.75,17.75,10
23/06/2023,17.75,17.75,17.75,17.75,1310
27/06/2023,17.75,16,16,17.75,1100
03/07/2023,17.75,17,17,17.75,5280
04/07/2023,17.75,17.75,17.75,17.75,2
06/07/2023,17.75,18,18,17.75,50
07/07/2023,17.75,18,18,17.75,315
10/07/2023,17.75,17.75,17.75,17.75,500
14/07/2023,17.75,17.89999962,17.89999962,17.75,100
27/07/2023,17.75,17.79999924,17.79999924,17.75,30
07/08/2023,17.75,19.5,19.5,19.5,175435
08/08/2023,19.5,21.45000076,18.10000038,19.5,338551
09/08/2023,19.5,17.79999924,17.54999924,19.5,35049
10/08/2023,19.5,21,17.54999924,19.5,57349
11/08/2023,19.5,17.54999924,17.54999924,17.54999924,231026
14/08/2023,17.54999924,19.25,17.54999924,17.54999924,173
15/08/2023,17.54999924,17.54999924,16.70000076,17.54999924,1584
16/08/2023,17.54999924,19.20000076,19.20000076,17.54999924,10
17/08/2023,17.54999924,19.20000076,16,17.54999924,6088
18/08/2023,17.54999924,19.20000076,15.80000019,17.54999924,1340
21/08/2023,17.54999924,19.20000076,15.80000019,17.54999924,110
28/08/2023,17.54999924,16,16,17.54999924,13820
31/08/2023,17.54999924,18.95000076,17.54999924,17.54999924,6257
01/09/2023,17.54999924,18.95000076,18.95000076,17.54999924,1
04/09/2023,17.54999924,17.54999924,17.54999924,17.54999924,250
05/09/2023,17.54999924,17.54999924,17.54999924,17.54999924,7775
06/09/2023,17.54999924,18.89999962,18.89999962,17.54999924,2
07/09/2023,17.54999924,18.89999962,18.85000038,17.54999924,11
08/09/2023,17.54999924,17,15.80000019,17.54999924,377
13/09/2023,17.54999924,18.85000038,18.85000038,17.54999924,30
14/09/2023,17.54999924,15.89999962,15.89999962,17.54999924,20000
15/09/2023,17.54999924,17.54999924,17.5,17.54999924,660
19/09/2023,17.54999924,17.54999924,17.54999924,17.54999924,150
21/09/2023,17.54999924,15.80000019,15.80000019,17.54999924,11
26/09/2023,17.54999924,15.80000019,15.80000019,17.54999924,103
29/09/2023,17.54999924,15.80000019,15.80000019,17.54999924,250
04/10/2023,17.54999924,15.80000019,15.80000019,17.54999924,1285
05/10/2023,17.54999924,15.80000019,15.80000019,17.54999924,6398
06/10/2023,17.54999924,19,19,17.54999924,100
09/10/2023,17.54999924,17.5,16.20000076,17.54999924,640
10/10/2023,17.54999924,17.5,17.5,17.54999924,95
11/10/2023,17.54999924,17.5,17.5,17.54999924,60
13/10/2023,17.54999924,17.5,17.5,17.54999924,100
16/10/2023,17.54999924,17.5,17.5,17.54999924,200
17/10/2023,17.54999924,17.5,17.5,17.54999924,5
18/10/2023,17.54999924,17.5,17.5,17.54999924,5
24/10/2023,17.54999924,19,19,17.54999924,100
25/10/2023,17.54999924,18.95000076,18.95000076,17.54999924,20
26/10/2023,17.54999924,18,18,17.54999924,600
27/10/2023,17.54999924,17.89999962,17.89999962,17.54999924,50
01/11/2023,17.54999924,17.89999962,17.89999962,17.54999924,100
02/11/2023,17.54999924,17.89999962,17.89999962,17.54999924,100
03/11/2023,17.54999924,18,18,17.54999924,500
08/11/2023,17.54999924,15.80000019,15.80000019,17.54999924,575
09/11/2023,17.54999924,17.54999924,17.54999924,17.54999924,10
10/11/2023,17.54999924,17.54999924,17.54999924,17.54999924,90
13/11/2023,17.54999924,17.5,17.5,17.54999924,1000
14/11/2023,17.54999924,17.5,17.5,17.54999924,1159
16/11/2023,17.54999924,15.80000019,15.80000019,17.54999924,1000
17/11/2023,17.54999924,17.5,17.5,17.54999924,2200
20/11/2023,17.54999924,17.5,17.5,17.54999924,5971
21/11/2023,17.54999924,18.79999924,17.54999924,17.54999924,7600
22/11/2023,17.54999924,17,15.80000019,17.54999924,7801
23/11/2023,17.54999924,19.29999924,19.29999924,19.29999924,178924
24/11/2023,19.29999924,21.20000076,19.35000038,19.29999924,57205
27/11/2023,19.29999924,21.20000076,19.29999924,19.29999924,76682
28/11/2023,19.29999924,19,17.5,19.29999924,4417
29/11/2023,19.29999924,19,19,19.29999924,10000
30/11/2023,19.29999924,19.29999924,18,19.29999924,11000
01/12/2023,19.29999924,17.5,17.5,19.29999924,2710
04/12/2023,19.29999924,19.29999924,19.29999924,19.29999924,115
05/12/2023,19.29999924,20,17.5,19.29999924,2398
06/12/2023,19.29999924,17.60000038,17.5,19.29999924,948
07/12/2023,19.29999924,17.5,17.5,19.29999924,4000
08/12/2023,19.29999924,19.29999924,19.29999924,19.29999924,11000
19/12/2023,19.29999924,19,19,19.29999924,11317
20/12/2023,19.29999924,19,19,19.29999924,2631
22/12/2023,19.29999924,19,19,19.29999924,9084
03/01/2024,19.29999924,17.5,17.5,19.29999924,1368
04/01/2024,19.29999924,18.89999962,17.39999962,19.29999924,29024
08/01/2024,19.29999924,19,19,19.29999924,600
09/01/2024,19.29999924,19,19,19.29999924,250
10/01/2024,19.29999924,18,18,19.29999924,12361
11/01/2024,19.29999924,19,19,19.29999924,4000
19/01/2024,19.29999924,20,18,19.29999924,640
22/01/2024,19.29999924,18,18,19.29999924,610
23/01/2024,19.29999924,20,20,19.29999924,100
24/01/2024,19.29999924,17.39999962,17.39999962,19.29999924,944
25/01/2024,19.29999924,21.14999962,20,19.29999924,200
26/01/2024,19.29999924,17.39999962,17.39999962,19.29999924,445
29/01/2024,19.29999924,17.39999962,17.39999962,19.29999924,4555
07/02/2024,19.29999924,21,21,19.29999924,20
08/02/2024,19.29999924,17.5,17.5,19.29999924,6004
12/02/2024,19.29999924,20.5,18,19.29999924,3668
28/02/2024,19.29999924,20,20,19.29999924,15
29/02/2024,19.29999924,20,20,19.29999924,10
04/03/2024,19.29999924,19.29999924,19.29999924,19.29999924,10
05/03/2024,19.29999924,19.20000076,19.20000076,19.29999924,650
06/03/2024,19.29999924,19.20000076,19.20000076,19.29999924,500
08/03/2024,19.29999924,19.20000076,19.20000076,19.29999924,3
11/03/2024,19.29999924,17.39999962,17.39999962,19.29999924,500
12/03/2024,19.29999924,19.20000076,19.20000076,19.29999924,390
02/04/2024,19.29999924,19.29999924,19.29999924,19.29999924,1
24/04/2024,19.29999924,19.14999962,19.14999962,19.29999924,15
25/04/2024,19.29999924,19.14999962,19.14999962,19.29999924,10
26/04/2024,19.29999924,21.20000076,21.20000076,19.29999924,28
30/04/2024,19.29999924,19.20000076,19.20000076,19.29999924,40
08/05/2024,19.29999924,19.29999924,19.29999924,19.29999924,1
21/05/2024,19.29999924,19.29999924,19.29999924,19.29999924,12
22/05/2024,19.29999924,19.29999924,19.29999924,19.29999924,1
29/05/2024,19.29999924,17.39999962,17.39999962,19.29999924,1260
07/06/2024,19.29999924,21,21,19.29999924,1
10/06/2024,19.29999924,21,21,19.29999924,483
14/06/2024,19.29999924,21.20000076,21,19.29999924,5001
19/06/2024,19.29999924,21,17.39999962,19.29999924,95667
20/06/2024,19.29999924,21,21,19.29999924,5
21/06/2024,19.29999924,21,21,19.29999924,500
25/06/2024,19.29999924,21.10000038,21.10000038,19.29999924,210
01/07/2024,19.29999924,21,21,19.29999924,10500
02/07/2024,19.29999924,17.39999962,17.39999962,19.29999924,5294
08/07/2024,19.29999924,19.29999924,19.29999924,19.29999924,11
10/07/2024,19.29999924,19.29999924,19.29999924,19.29999924,30
15/07/2024,19.29999924,20.64999962,17.39999962,19.29999924,15949
16/07/2024,19.29999924,20.64999962,17.39999962,19.29999924,15990
17/07/2024,19.29999924,20.64999962,17.39999962,19.29999924,4910
18/07/2024,19.29999924,19.25,19.25,19.29999924,200
19/07/2024,19.29999924,19.20000076,17.39999962,19.29999924,1477
22/07/2024,19.29999924,19.14999962,19.14999962,19.29999924,10
24/07/2024,19.29999924,19.14999962,19.14999962,19.29999924,200
25/07/2024,19.29999924,19.14999962,19.14999962,19.29999924,1
29/07/2024,19.29999924,19,19,19.29999924,73
30/07/2024,19.29999924,18.95000076,18.95000076,19.29999924,1500
31/07/2024,19.29999924,19.29999924,19.29999924,19.29999924,0
01/08/2024,19.29999924,19.29999924,19.29999924,19.29999924,0
02/08/2024,19.29999924,19.29999924,18.85000038,19.29999924,250
05/08/2024,19.29999924,19.29999924,18.85000038,19.29999924,50
06/08/2024,19.29999924,19.29999924,19.29999924,19.29999924,500
07/08/2024,19.29999924,19.29999924,19.29999924,19.29999924,120
09/08/2024,19.29999924,19.29999924,19.29999924,19.29999924,5
13/08/2024,19.29999924,19.29999924,19.29999924,19.29999924,50
14/08/2024,19.29999924,19.29999924,19.29999924,19.29999924,775
15/08/2024,19.29999924,19.29999924,19.29999924,19.29999924,5
16/08/2024,19.29999924,19.29999924,19.29999924,19.29999924,500
20/08/2024,19.29999924,19.29999924,19.29999924,19.29999924,5
23/08/2024,19.29999924,19.29999924,19.29999924,19.29999924,52
26/08/2024,19.29999924,19.29999924,19.29999924,19.29999924,400
27/08/2024,19.29999924,19.29999924,19.29999924,19.29999924,3538
28/08/2024,19.29999924,19.29999924,19.29999924,19.29999924,6672
29/08/2024,19.29999924,19.29999924,19.29999924,19.29999924,710
30/08/2024,19.29999924,19.29999924,19.29999924,19.29999924,12232
02/09/2024,19.29999924,19.29999924,19.29999924,19.29999924,100
03/09/2024,19.29999924,19.29999924,19.29999924,19.29999924,100
04/09/2024,19.29999924,19.29999924,19.29999924,19.29999924,2633
09/09/2024,19.29999924,19.29999924,19.29999924,19.29999924,39
11/09/2024,19.29999924,19.29999924,19.29999924,19.29999924,299
12/09/2024,19.29999924,19.29999924,19.29999924,19.29999924,70
13/09/2024,19.29999924,19.29999924,19.29999924,19.29999924,5600
17/09/2024,19.29999924,19.29999924,19.29999924,19.29999924,49130
18/09/2024,19.29999924,19.29999924,19.29999924,19.29999924,2800
19/09/2024,19.29999924,19.29999924,19.29999924,19.29999924,16
20/09/2024,19.29999924,19.29999924,19.29999924,19.29999924,50
23/09/2024,19.29999924,19.29999924,19.29999924,19.29999924,775
24/09/2024,19.29999924,19.29999924,19.29999924,19.29999924,50
25/09/2024,19.29999924,19.29999924,19.29999924,19.29999924,5
26/09/2024,19.29999924,19.29999924,19.29999924,19.29999924,2039
27/09/2024,19.29999924,19.29999924,19.29999924,19.29999924,2023
30/09/2024,19.29999924,19.29999924,19.29999924,19.29999924,150
02/10/2024,19.29999924,19.29999924,19.29999924,19.29999924,10
04/10/2024,19.29999924,19.29999924,19.29999924,19.29999924,155
09/10/2024,19.29999924,19.29999924,19.29999924,19.29999924,5120
10/10/2024,19.29999924,19.29999924,19.29999924,19.29999924,70
11/10/2024,19.29999924,19.29999924,19.29999924,19.29999924,15
14/10/2024,19.29999924,19.29999924,19.29999924,19.29999924,2000
15/10/2024,19.29999924,19.29999924,19.29999924,19.29999924,20
18/10/2024,19.29999924,19.29999924,19.29999924,19.29999924,50
23/10/2024,19.29999924,19.29999924,19.29999924,19.29999924,60
24/10/2024,19.29999924,19.29999924,19.29999924,19.29999924,89
28/10/2024,19.29999924,19.29999924,19.29999924,19.29999924,500
29/10/2024,19.29999924,19.29999924,19.29999924,19.29999924,600
30/10/2024,19.29999924,19.29999924,19.29999924,19.29999924,300
31/10/2024,19.29999924,19.29999924,19.29999924,19.29999924,23575
04/11/2024,19.29999924,19.29999924,19.29999924,19.29999924,1000
05/11/2024,19.29999924,19.29999924,19.29999924,19.29999924,300
07/11/2024,19.29999924,19.29999924,19.29999924,19.29999924,851
08/11/2024,19.29999924,19.29999924,19.29999924,19.29999924,52
11/11/2024,19.29999924,19.29999924,19.29999924,19.29999924,1123
15/11/2024,19.29999924,19.29999924,19.29999924,19.29999924,3
19/11/2024,19.29999924,19.29999924,19.29999924,19.29999924,26
22/11/2024,19.29999924,19.29999924,19.29999924,19.29999924,11
28/11/2024,19.29999924,19.29999924,19.29999924,19.29999924,51
29/11/2024,19.29999924,19.29999924,19.29999924,19.29999924,4009
02/12/2024,19.29999924,19.29999924,19.29999924,19.29999924,20
05/12/2024,19.29999924,19.29999924,19.29999924,19.29999924,9000
10/12/2024,19.29999924,19.29999924,19.29999924,19.29999924,31
11/12/2024,19.29999924,19.29999924,19.29999924,19.29999924,15
13/12/2024,19.29999924,19.29999924,19.29999924,19.29999924,102
20/12/2024,19.29999924,19.29999924,19.29999924,19.29999924,28
27/12/2024,19.29999924,19.29999924,19.29999924,19.29999924,147
31/12/2024,19.29999924,19.29999924,19.29999924,19.29999924,88
03/01/2025,19.29999924,19.29999924,19.29999924,19.29999924,300
06/01/2025,19.29999924,19.29999924,19.29999924,19.29999924,20020
07/01/2025,19.29999924,19.29999924,19.29999924,19.29999924,100
13/01/2025,19.29999924,19.29999924,19.29999924,19.29999924,5
15/01/2025,19.29999924,19.29999924,19.29999924,19.29999924,400
17/01/2025,19.29999924,19.29999924,19.29999924,19.29999924,2
20/01/2025,19.29999924,19.29999924,19.29999924,19.29999924,9100
21/01/2025,19.29999924,19.29999924,19.29999924,19.29999924,61307
24/01/2025,19.29999924,19.29999924,19.29999924,19.29999924,57911
27/01/2025,19.29999924,19.29999924,19.29999924,19.29999924,14500
28/01/2025,19.29999924,19.29999924,19.29999924,19.29999924,5022
30/01/2025,19.29999924,21.20000076,21.20000076,21.20000076,103520
31/01/2025,21.20000076,21.20000076,21.20000076,21.20000076,0
03/02/2025,21.20000076,21.20000076,21.20000076,21.20000076,0
04/02/2025,21.20000076,21.20000076,21.20000076,21.20000076,0
05/02/2025,21.20000076,21.20000076,21.20000076,21.20000076,0
06/02/2025,21.20000076,21.20000076,21.20000076,21.20000076,0
07/02/2025,21.20000076,21.20000076,21.20000076,21.20000076,23556
11/02/2025,21.20000076,21.20000076,21.20000076,21.20000076,800
12/02/2025,21.20000076,21.20000076,21.20000076,21.20000076,34930
17/02/2025,21.20000076,23.20000076,23.20000076,23.20000076,103102
19/02/2025,23.20000076,23.20000076,23.20000076,23.20000076,6804
20/02/2025,23.20000076,23.20000076,23.20000076,23.20000076,2442
24/02/2025,23.20000076,23.20000076,23.20000076,23.20000076,22555
25/02/2025,23.20000076,23.20000076,23.20000076,23.20000076,8700
26/02/2025,23.20000076,23.20000076,23.20000076,23.20000076,328
27/02/2025,23.20000076,23.20000076,23.20000076,23.20000076,2151
03/03/2025,23.20000076,23.20000076,23.20000076,23.20000076,4159
04/03/2025,23.20000076,23.20000076,23.20000076,23.20000076,40
05/03/2025,23.20000076,23.20000076,23.20000076,23.20000076,200
06/03/2025,23.20000076,23.20000076,23.20000076,23.20000076,45
07/03/2025,23.20000076,23.20000076,23.20000076,23.20000076,52
10/03/2025,23.20000076,23.20000076,23.20000076,23.20000076,558
11/03/2025,23.20000076,23.20000076,23.20000076,23.20000076,88
12/03/2025,23.20000076,23.20000076,23.20000076,23.20000076,104
13/03/2025,23.20000076,23.20000076,23.20000076,23.20000076,20
14/03/2025,23.20000076,25.29999924,25.29999924,25.29999924,171412
17/03/2025,25.29999924,25.29999924,25.29999924,25.29999924,50583
18/03/2025,25.29999924,25.29999924,25.29999924,25.29999924,22093
19/03/2025,25.29999924,25.29999924,25.29999924,25.29999924,1846
20/03/2025,25.29999924,25.29999924,25.29999924,25.29999924,3065
21/03/2025,25.29999924,25.29999924,25.29999924,25.29999924,5
24/03/2025,25.29999924,25.29999924,25.29999924,25.29999924,17291
25/03/2025,25.29999924,25.29999924,25.29999924,25.29999924,3168
26/03/2025,25.29999924,25.29999924,25.29999924,25.29999924,944
27/03/2025,25.29999924,25.29999924,25.29999924,25.29999924,8800
28/03/2025,25.29999924,25.29999924,25.29999924,25.29999924,165
02/04/2025,25.29999924,25.29999924,25.29999924,25.29999924,8170
03/04/2025,25.29999924,25.29999924,25.29999924,25.29999924,533
04/04/2025,25.29999924,25.29999924,25.29999924,25.29999924,3168
08/04/2025,25.29999924,25.29999924,25.29999924,25.29999924,600
11/04/2025,25.29999924,25.29999924,25.29999924,25.29999924,1013
14/04/2025,25.29999924,25.29999924,25.29999924,25.29999924,2
15/04/2025,25.29999924,25.29999924,25.29999924,25.29999924,8
16/04/2025,25.29999924,25.29999924,25.29999924,25.29999924,103
22/04/2025,25.29999924,25.29999924,25.29999924,25.29999924,80
25/04/2025,25.29999924,25.29999924,25.29999924,25.29999924,60
28/04/2025,25.29999924,25.29999924,25.29999924,25.29999924,2505
30/04/2025,25.29999924,25.29999924,25.29999924,25.29999924,1000
02/05/2025,25.29999924,25.29999924,25.29999924,25.29999924,4158
08/05/2025,25.29999924,25.29999924,25.29999924,25.29999924,115
12/05/2025,25.29999924,25.29999924,25.29999924,25.29999924,67
14/05/2025,25.29999924,25.29999924,25.29999924,25.29999924,5
15/05/2025,25.29999924,25.29999924,25.29999924,25.29999924,800
16/05/2025,25.29999924,25.29999924,25.29999924,25.29999924,1642
19/05/2025,25.29999924,25.29999924,25.29999924,25.29999924,1
20/05/2025,25.29999924,25.29999924,25.29999924,25.29999924,0
21/05/2025,25.29999924,25.29999924,25.29999924,25.29999924,0
22/05/2025,25.29999924,25.29999924,25.29999924,25.29999924,0
23/05/2025,25.29999924,25.29999924,25.29999924,25.29999924,10
26/05/2025,25.29999924,25.29999924,25.29999924,25.29999924,0
27/05/2025,25.29999924,25.29999924,25.29999924,25.29999924,0
28/05/2025,25.29999924,22.79999924,22.79999924,22.79999924,1867413
29/05/2025,22.79999924,22.79999924,22.79999924,22.79999924,181403
30/05/2025,22.79999924,20.54999924,20.54999924,20.54999924,145329
02/06/2025,20.54999924,20.54999924,20.54999924,20.54999924,19592
03/06/2025,20.54999924,20.54999924,20.54999924,20.54999924,66780
04/06/2025,20.54999924,20.54999924,20.54999924,20.54999924,23079
05/06/2025,20.54999924,20.54999924,20.54999924,20.54999924,14139
10/06/2025,20.54999924,20.54999924,20.54999924,20.54999924,35328
11/06/2025,20.54999924,20.54999924,20.54999924,20.54999924,1360
13/06/2025,20.54999924,18.5,18.5,18.5,553456
16/06/2025,18.5,18.5,18.5,18.5,42175
17/06/2025,18.5,18.5,18.5,18.5,483780
18/06/2025,18.5,18.5,18.5,18.5,6647
19/06/2025,18.5,18.5,18.5,18.5,19310
20/06/2025,18.5,18.5,18.5,18.5,14550
23/06/2025,18.5,18.5,18.5,18.5,7000
24/06/2025,18.5,18.5,18.5,18.5,100
25/06/2025,18.5,18.5,18.5,18.5,0
26/06/2025,18.5,18.5,18.5,18.5,0
27/06/2025,18.5,18.5,18.5,18.5,0
30/06/2025,18.5,18.5,18.5,18.5,151
01/07/2025,18.5,18.5,18.5,18.5,638
02/07/2025,18.5,18.5,18.5,18.5,0
03/07/2025,18.5,18.5,18.5,18.5,783
04/07/2025,18.5,18.5,18.5,18.5,500
07/07/2025,18.5,18.5,18.5,18.5,0
08/07/2025,18.5,18.5,18.5,18.5,0
09/07/2025,18.5,20.35000038,20.35000038,20.35000038,163603
10/07/2025,20.35000038,20.35000038,20.35000038,20.35000038,34525
11/07/2025,20.35000038,20.35000038,20.35000038,20.35000038,8554
14/07/2025,20.35000038,20.35000038,20.35000038,20.35000038,27496
16/07/2025,20.35000038,20.35000038,20.35000038,20.35000038,1800
17/07/2025,20.35000038,20.35000038,20.35000038,20.35000038,12094
18/07/2025,20.35000038,20.35000038,20.35000038,20.35000038,1800
21/07/2025,20.35000038,20.35000038,20.35000038,20.35000038,0
22/07/2025,20.35000038,22.35000038,20,22.35000038,883602
23/07/2025,22.35000038,24.54999924,24.54999924,24.54999924,239530
24/07/2025,24.54999924,24.54999924,24.54999924,24.54999924,64114
25/07/2025,24.54999924,27,27,27,110033
28/07/2025,27,27,27,27,55500
29/07/2025,27,27,27,27,8593
30/07/2025,27,27,27,27,14866
31/07/2025,27,27,27,27,139550
01/08/2025,27,27,27,27,68769
04/08/2025,27,27,27,27,131960
05/08/2025,27,29.70000076,29.70000076,29.70000076,128664
06/08/2025,29.70000076,29.70000076,29.70000076,29.70000076,97597
07/08/2025,29.70000076,29.70000076,29.70000076,29.70000076,1910
08/08/2025,29.70000076,29.70000076,29.70000076,29.70000076,25413
11/08/2025,29.70000076,32.65000153,32.65000153,32.65000153,168011
12/08/2025,32.65000153,32.65000153,32.65000153,32.65000153,40601
13/08/2025,32.65000153,32.65000153,32.65000153,32.65000153,35468
14/08/2025,32.65000153,32.65000153,32.65000153,32.65000153,1945
15/08/2025,32.65000153,32.65000153,32.65000153,32.65000153,4613
18/08/2025,32.65000153,32.65000153,32.65000153,32.65000153,27833
19/08/2025,32.65000153,35.90000153,29.39999962,35.90000153,489534
20/08/2025,35.90000153,39,32.34999847,39,643847
21/08/2025,39,39,39,39,58020
22/08/2025,39,39,39,39,12996
25/08/2025,39,39,39,39,9217
26/08/2025,39,39,39,39,87914
27/08/2025,39,39,39,39,1664
28/08/2025,39,39,39,39,350
29/08/2025,39,39,39,39,187
01/09/2025,39,39,39,39,200413
02/09/2025,39,39,39,39,2342
03/09/2025,39,39,39,39,39072
04/09/2025,39,39,39,39,462
08/09/2025,39,35.09999847,35.09999847,35.09999847,253895
09/09/2025,35.09999847,35.09999847,35.09999847,35.09999847,4603
10/09/2025,35.09999847,35.09999847,35.09999847,35.09999847,1300
11/09/2025,35.09999847,35.09999847,35.09999847,35.09999847,15605
12/09/2025,35.09999847,35.09999847,35.09999847,35.09999847,0
15/09/2025,35.09999847,35.09999847,35.09999847,35.09999847,1150
16/09/2025,35.09999847,35.09999847,35.09999847,35.09999847,2380
17/09/2025,35.09999847,35.09999847,35.09999847,35.09999847,0
18/09/2025,35.09999847,35.09999847,35.09999847,35.09999847,1452
19/09/2025,35.09999847,35.09999847,35.09999847,35.09999847,0
22/09/2025,35.09999847,35.09999847,35.09999847,35.09999847,0
23/09/2025,35.09999847,35.09999847,35.09999847,35.09999847,31488
24/09/2025,35.09999847,35.09999847,35.09999847,35.09999847,2482
25/09/2025,35.09999847,35.09999847,35.09999847,35.09999847,3176
26/09/2025,35.09999847,35.09999847,35.09999847,35.09999847,603
29/09/2025,35.09999847,35.09999847,35.09999847,35.09999847,0
30/09/2025,35.09999847,38.59999847,38.59999847,38.59999847,108748
